#BPM 136				
#StartTime 102				
#Humen				
//type 出現行 id これが5つ。単ノート, LNはid無視 フリック方向は自動				
//type 0:無し 1:通常ノート 2:LN 3:LN(中継始点か中継ポイント) 4:LN(中継有り終点) 5:フリック始点 6:フリック終点				
#1 1
-1	-1	-1	1 3.5 0	-1
#2 2
-1	-1	1 3 0	-1	-1
#3 4
-1	2 2.5 0	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	2 0 0	2 3 0	-1	-1
#4 4
2 2 0	-1	2 0 0	-1	-1
-1	-1	-1	-1	-1
2 0 0	-1	-1	-1	-1
#7 8
-1	-1	-1	2 3 0	-1
#7.5 8
-1	-1	-1	2 0 0	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	1 3 0
-1	-1	1 3 0	-1	-1
#9 8
1 1 0	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	1 3 0	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	1 1 0	-1	-1	-1
#10.25 8
-1	-1	-1	-1	1 0 0
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	1 0 0	-1	-1	-1
#11 8
-1	-1	1 0 0	-1	-1
-1	-1	-1	-1	-1
1 0 0	-1	-1	-1	-1
#12 16
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	1 0 0	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	1 0 0	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	1 0 0
#13 8
1 0 0	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	1 0 0	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	1 0 0	-1	-1	-1
#14.25 8
-1	-1	-1	1 0 0	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
1 0 0	-1	-1	-1	-1
#15 8
-1	-1	1 0 0	-1	-1
-1	-1	-1	-1	-1
1 0 0	-1	-1	-1	-1
#16 16
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	1 0 0	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	1 0 0	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	-1
-1	-1	-1	-1	1 0 0
#17 1
-1	-1	-1	-1	2 0 0
#18 1
-1	-1	1 0 0	-1	2 0 0
#19.875 1
